"COMPOUND","AVG_EPEST_HIGH_KG"
"1-METHYL CYCLOPROPENE",39.1992424242424
"2,4-D",7043.41697803999
"2,4-DB",123.019266460451
"6-BENZYLADENINE",5.24104308390023
"ABAMECTIN",19.6426464208243
"ABSCISIC ACID",0.0470588235294118
"ACEPHATE",2306.28058864751
"ACEQUINOCYL",61.2
"ACETAMIPRID",32.42955
"ACETOCHLOR",9202.67188651437
"ACIBENZOLAR",11.0636363636364
"ACIFLUORFEN",218.919260010137
"ALACHLOR",842.072623574144
"ALDICARB",153.349752475248
"ALLYL ISOTHIOCYANATE",8907.93777777778
"ALPHA CYPERMETHRIN",19.5414150943396
"ALUMINUM PHOSPHIDE",1988.46153846154
"AMETOCTRADIN",49.3783231083845
"AMINOPYRALID",75.2236870699022
"ASPERGILLUS FLAVUS",0.104838709677419
"ATRAZINE",11668.2294417971
"AUREOBASIDIUM PULLULANS",131.686301369863
"AVIGLYCINE",8.6561629153269
"AZADIRACHTIN",12.6272108843537
"AZOXYSTROBIN",425.897472564017
"BACILLUS AMYLOLIQUEFACIEN",5876.17635574837
"BACILLUS CEREUS",0.117246835443038
"BACILLUS MYCOIDES",16.57
"BACILLUS PUMILIS",17.376171875
"BACILLUS SUBTILIS",51.0553106212425
"BACILLUS THURINGIENSIS",304.535299455535
"BEAUVERIA BASSIANA",0.266666666666667
"BENFLURALIN",2115.05555555556
"BENSULFURON",31.31484375
"BENSULIDE",994.554948805461
"BENTAZONE",439.989977973568
"BENZOVINDIFLUPYR",44.0400367309458
"BICYCLOPYRONE",68.558302238806
"BIFENAZATE",380.696954314721
"BIFENTHRIN",269.864184157075
"BISPYRIBAC",33.1416666666667
"BLAD PROTEIN",128.769230769231
"BOSCALID",193.765900846433
"BROMACIL",63.8146666666667
"BROMOXYNIL",688.605903128153
"BUPROFEZIN",317.685957446809
"BURKHOLDERIA CEPACIA",1797.41724137931
"BURKHOLDERIA SPP",2049.4664
"BUTRALIN",95.2364806866953
"CALCIUM POLYSULFIDE",8263.13155555556
"CAPTAN",732.282508745627
"CARBARYL",310.605036590616
"CARBOPHENOTHION",0
"CARBOXIN",62.4
"CARFENTRAZONE-ETHYL",27.7190530736922
"CHENOPODIUM AMBROSIOIDES",313.6
"CHLORANTRANILIPROLE",108.272470588235
"CHLORETHOXYFOS",105.046698113208
"CHLORFENAPYR",2.31875
"CHLORIMURON",49.1573018699911
"CHLORMEQUAT",3.08333333333333
"CHLOROPICRIN",12922.8431111111
"CHLOROTHALONIL",2243.16239638282
"CHLORPROPHAM",390.966666666667
"CHLORPYRIFOS",1423.94069034185
"CHLORSULFURON",14.5411538461538
"CHROMOBACTERIUM SUBTSUGAE",255.497478991597
"CINNAMALDEHYDE",26.7
"CLETHODIM",302.162918994413
"CLODINAFOP",35.9918454935622
"CLOFENTEZINE",172.159420289855
"CLOMAZONE",239.513001083424
"CLOPYRALID",359.684875131903
"CLORANSULAM-METHYL",56.9499290780142
"CLOTHIANIDIN",49.8363361090083
"CONIOTHYRIUM MINITANS",3.61948717948718
"COPPER",569.466237942122
"COPPER HYDROXIDE",1278.51693735499
"COPPER OCTANOATE",46.4470149253731
"COPPER OXYCHLORIDE",311.163948497854
"COPPER OXYCHLORIDE S",62.3260377358491
"COPPER SULFATE",715.179741136747
"COPPER SULFATE TRIBASIC",20584.3258064516
"CPPU",2.86774193548387
"CRYOLITE",5291.32962962963
"CUPROUS OXIDE",648.333110367893
"CYANAMIDE",9177.84193548387
"CYANTRANILIPROLE",50.0671916010499
"CYAZOFAMID",17.1360481586402
"CYCLANILIDE",69.2992389649924
"CYCLOATE",1204.16363636364
"CYDIA POMONELLA",0.54640522875817
"CYFLUFENAMID",4.2335015136226
"CYFLUMETOFEN",153.549214659686
"CYFLUTHRIN",53.8004409769335
"CYHALOFOP",370.999230769231
"CYHALOTHRIN-GAMMA",12.435866736075
"CYHALOTHRIN-LAMBDA",119.677395902181
"CYMOXANIL",30.2316073354908
"CYPERMETHRIN",215.306172839506
"CYPROCONAZOLE",33.4580824455767
"CYPRODINIL",116.871032934132
"CYROMAZINE",15.5324137931034
"CYTOKININ",2.27492836676218
"DAMINOZIDE",46.3411764705882
"DAZOMET",14
"DCPA",2129.84711538462
"DECAN-1-OL",3437.46240601504
"DELTAMETHRIN",20.8374125874126
"DESMEDIPHAM",42.85
"DIAZINON",98.9912891986063
"DICAMBA",2997.20483924428
"DICHLOBENIL",129.66
"DICHLOROPROPENE",27635.830816078
"DICHLORPROP",93.0606741573034
"DICLOFOP",11.9647058823529
"DICLORAN",237.930508474576
"DICLOSULAM",13.1176229508197
"DICOFOL",86.6404761904762
