,COMPOUND,AVG_EPEST_HIGH_KG,CID
0,1-METHYL CYCLOPROPENE,39.1992424242424,NA
1,"2,4-D",7043.41697803999,1486
2,"2,4-DB",123.019266460451,1489
3,6-BENZYLADENINE,5.24104308390023,62389
4,ABAMECTIN,19.6426464208243,6435890
5,ABSCISIC ACID,0.0470588235294118,643732
6,ACEPHATE,2306.28058864751,1982
7,ACEQUINOCYL,61.2,93315
8,ACETAMIPRID,32.42955,213021
9,ACETOCHLOR,9202.67188651437,1988
10,ACIBENZOLAR,11.0636363636364,10171321
11,ACIFLUORFEN,218.919260010137,44073
12,ALACHLOR,842.072623574144,2078
13,ALDICARB,153.349752475248,9570071
14,ALLYL ISOTHIOCYANATE,8907.93777777778,5971
15,ALPHA CYPERMETHRIN,19.5414150943396,93357
16,ALUMINUM PHOSPHIDE,1988.46153846154,30332
17,AMETOCTRADIN,49.3783231083845,15604010
18,AMINOPYRALID,75.2236870699022,213012
19,ASPERGILLUS FLAVUS,0.104838709677419,NA
20,ATRAZINE,11668.2294417971,2256
21,AUREOBASIDIUM PULLULANS,131.686301369863,NA
22,AVIGLYCINE,8.6561629153269,6436272
23,AZADIRACHTIN,12.6272108843537,5281303
24,AZOXYSTROBIN,425.897472564017,3034285
25,BACILLUS AMYLOLIQUEFACIEN,5876.17635574837,NA
26,BACILLUS CEREUS,0.117246835443038,NA
27,BACILLUS MYCOIDES,16.57,NA
28,BACILLUS PUMILIS,17.376171875,NA
29,BACILLUS SUBTILIS,51.0553106212425,NA
30,BACILLUS THURINGIENSIS,304.535299455535,NA
31,BEAUVERIA BASSIANA,0.266666666666667,NA
32,BENFLURALIN,2115.05555555556,2319
33,BENSULFURON,31.31484375,107828
34,BENSULIDE,994.554948805461,12932
35,BENTAZONE,439.989977973568,2328
36,BENZOVINDIFLUPYR,44.0400367309458,53491464
37,BICYCLOPYRONE,68.558302238806,11188745
38,BIFENAZATE,380.696954314721,176879
39,BIFENTHRIN,269.864184157075,6442842
40,BISPYRIBAC,33.1416666666667,443031
41,BLAD PROTEIN,128.769230769231,NA
42,BOSCALID,193.765900846433,213013
43,BROMACIL,63.8146666666667,9411
44,BROMOXYNIL,688.605903128153,15531
45,BUPROFEZIN,317.685957446809,50367
46,BURKHOLDERIA CEPACIA,1797.41724137931,NA
47,BURKHOLDERIA SPP,2049.4664,NA
48,BUTRALIN,95.2364806866953,36565
49,CALCIUM POLYSULFIDE,8263.13155555556,121494065
50,CAPTAN,732.282508745627,8606
51,CARBARYL,310.605036590616,6129
52,CARBOPHENOTHION,0.0,13081
53,CARBOXIN,62.4,21307
54,CARFENTRAZONE-ETHYL,27.7190530736922,86222
55,CHENOPODIUM AMBROSIOIDES,313.6,NA
56,CHLORANTRANILIPROLE,108.272470588235,11271640
57,CHLORETHOXYFOS,105.046698113208,91655
58,CHLORFENAPYR,2.31875,91778
59,CHLORIMURON,49.1573018699911,91762
60,CHLORMEQUAT,3.08333333333333,13837
61,CHLOROPICRIN,12922.8431111111,6423
62,CHLOROTHALONIL,2243.16239638282,15910
63,CHLORPROPHAM,390.966666666667,2728
64,CHLORPYRIFOS,1423.94069034185,2730
65,CHLORSULFURON,14.5411538461538,47491
66,CHROMOBACTERIUM SUBTSUGAE,255.497478991597,NA
67,CINNAMALDEHYDE,26.7,637511
68,CLETHODIM,302.162918994413,135491728
69,CLODINAFOP,35.9918454935622,5483847
70,CLOFENTEZINE,172.159420289855,73670
71,CLOMAZONE,239.513001083424,54778
72,CLOPYRALID,359.684875131903,15553
73,CLORANSULAM-METHYL,56.9499290780142,86453
74,CLOTHIANIDIN,49.8363361090083,86287519
75,CONIOTHYRIUM MINITANS,3.61948717948718,NA
76,COPPER,569.466237942122,23978
77,COPPER HYDROXIDE,1278.51693735499,164826
78,COPPER OCTANOATE,46.4470149253731,161318
79,COPPER OXYCHLORIDE,311.163948497854,NA
80,COPPER OXYCHLORIDE S,62.3260377358491,NA
81,COPPER SULFATE,715.179741136747,24462
82,COPPER SULFATE TRIBASIC,20584.3258064516,NA
83,CPPU,2.86774193548387,93379
84,CRYOLITE,5291.32962962963,16693908
85,CUPROUS OXIDE,648.333110367893,NA
86,CYANAMIDE,9177.84193548387,9864
87,CYANTRANILIPROLE,50.0671916010499,11578610
88,CYAZOFAMID,17.1360481586402,9862076
89,CYCLANILIDE,69.2992389649924,11097730
90,CYCLOATE,1204.16363636364,14337
91,CYDIA POMONELLA,0.54640522875817,NA
92,CYFLUFENAMID,4.2335015136226,135515530
93,CYFLUMETOFEN,153.549214659686,11496052
94,CYFLUTHRIN,53.8004409769335,104926
95,CYHALOFOP,370.999230769231,15118048
96,CYHALOTHRIN-GAMMA,12.435866736075,NA
